Merge remote-tracking branch 'origin/master'
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_UserManagement.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_UserManagement.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_WPF.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TH_WPF.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TrakHound-Server-Console.exe
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TrakHound-Server-Console.pdb
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TrakHound-Server-Console.vshost.exe
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TrakHound-Server-Core.dll
#	modified:   Server/TrakHound-Server-Console/bin/Debug/TrakHound-Server-Core.pdb
#	modified:   Server/TrakHound-Server-Console/obj/Debug/TrakHound-Server-Console.csprojResolveAssemblyReference.cache
#	modified:   Server/TrakHound-Server-Console/obj/Debug/TrakHound-Server-Console.exe
#	modified:   Server/TrakHound-Server-Console/obj/Debug/TrakHound-Server-Console.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Configuration.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Configuration.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Database.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Database.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Device_Server.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Device_Server.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Global.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_Global.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_MTConnect.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_MTConnect.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_PlugIns_Server.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_PlugIns_Server.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_UserManagement.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_UserManagement.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_WPF.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TH_WPF.pdb
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TrakHound-Server-Core.dll
#	modified:   Server/TrakHound-Server-Core/bin/Debug/TrakHound-Server-Core.pdb
#	modified:   Server/TrakHound-Server-Core/obj/Debug/TrakHound-Server-Core.csprojResolveAssemblyReference.cache
#	modified:   Server/TrakHound-Server-Core/obj/Debug/TrakHound-Server-Core.dll
#	modified:   Server/TrakHound-Server-Core/obj/Debug/TrakHound-Server-Core.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Configuration.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Configuration.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Database.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Database.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_DeviceManager.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_DeviceManager.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Device_Server.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Device_Server.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Global.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Global.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_MTConnect.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_MTConnect.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_PlugIns_Server.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_PlugIns_Server.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Styles.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Styles.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Updater.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_Updater.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_UserManagement.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_UserManagement.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TH_WPF.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TH_WPF.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TrakHound-Server-Core.dll
#	modified:   Server/TrakHound-Server/bin/Debug/TrakHound-Server-Core.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TrakHound-Server.exe
#	modified:   Server/TrakHound-Server/bin/Debug/TrakHound-Server.pdb
#	modified:   Server/TrakHound-Server/bin/Debug/TrakHound-Server.vshost.exe
#	modified:   Server/TrakHound-Server/obj/Debug/TrakHound-Server.csprojResolveAssemblyReference.cache
#	modified:   Server/TrakHound-Server/obj/Debug/TrakHound-Server.exe
#	modified:   Server/TrakHound-Server/obj/Debug/TrakHound-Server.pdb
#	modified:   Testing/TestConsole/Program.cs
#	modified:   Testing/TestConsole/TestConsole.csproj
#	new file:   Testing/TestConsole/bin/Debug/%SYSTEMDRIVE%/TrakHound/Databases/Test1/Test2/test.db
#	deleted:    Testing/TestConsole/bin/Debug/EntityFramework.dll
#	deleted:    Testing/TestConsole/bin/Debug/TH_Configuration.dll
#	deleted:    Testing/TestConsole/bin/Debug/TH_Configuration.pdb
#	deleted:    Testing/TestConsole/bin/Debug/TH_Database.dll
#	deleted:    Testing/TestConsole/bin/Debug/TH_Database.pdb
#	deleted:    Testing/TestConsole/bin/Debug/TH_Global.dll
#	deleted:    Testing/TestConsole/bin/Debug/TH_Global.pdb
#	deleted:    Testing/TestConsole/bin/Debug/TH_MTConnect.dll
#	deleted:    Testing/TestConsole/bin/Debug/TH_MTConnect.pdb
#	deleted:    Testing/TestConsole/bin/Debug/TestConsole.exe
#	deleted:    Testing/TestConsole/bin/Debug/TestConsole.pdb
#	deleted:    Testing/TestConsole/bin/Debug/x64/SQLite.Interop.dll
#	deleted:    Testing/TestConsole/bin/Debug/x86/SQLite.Interop.dll
#	modified:   Testing/TestConsole/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	modified:   Testing/TestConsole/obj/Debug/TestConsole.csproj.FileListAbsolute.txt
#	modified:   Testing/TestConsole/obj/Debug/TestConsole.csprojResolveAssemblyReference.cache
#	deleted:    Testing/TestConsole/obj/Debug/TestConsole.exe
#	deleted:    Testing/TestConsole/obj/Debug/TestConsole.pdb
#	new file:   Testing/TestConsole/obj/Debug/build.force
#	modified:   TrakHound.sln
#

